,year,points,oRebounds,dRebounds,assists,steals,blocks,turnovers,PF,fgMade,threeMade,dq,mpg,ppg,apg,rpg,spg,bpg,pfpg,fg%,3p%,ft%,orpg,drpg,percentage_pointsFromFieldGoal,percentage_pointsFromFreeThrow,height,weight,coachStint,coachWon,coachLost,coach W/L Ratio,o_fga,o_fta,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,homeW_ratio,awayW_ratio,min,o_fg%,o_ft%,o_3p%,d_fg%,d_ft%,d_3p%,confID_EA,confID_WE,tmID_encoded,playerID_encoded,coachID_encoded
1,11,488.0,20.0,55.0,67.0,36.0,2.0,83.0,75.0,184.0,49.0,0.0,26.91176470588235,14.352941176470589,1.9705882352941173,2.2058823529411766,1.0588235294117647,0.0588235294117647,2.2058823529411766,41.34831460674157,34.50704225352113,78.02197802197803,0.5882352941176471,1.6176470588235294,27.66393442622951,14.549180327868852,72.0,140.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,85,36
2,11,402.0,119.0,190.0,38.0,32.0,44.0,70.0,117.0,170.0,0.0,1.0,27.294117647058822,11.823529411764708,1.1176470588235294,9.088235294117649,0.9411764705882352,1.2941176470588236,3.4411764705882355,52.79503105590062,0.0,65.26315789473685,3.5,5.588235294117647,42.28855721393035,15.422885572139302,77.0,190.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,122,36
5,11,102.0,19.0,60.0,127.0,18.0,3.0,54.0,44.0,36.0,6.0,0.0,20.794117647058822,3.0,3.735294117647059,2.323529411764706,0.5294117647058824,0.088235294117647,1.2941176470588236,38.70967741935484,20.0,77.41935483870968,0.5588235294117647,1.7647058823529411,29.411764705882355,23.52941176470588,69.0,147.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,272,36
6,11,443.0,72.0,182.0,51.0,68.0,22.0,64.0,105.0,184.0,0.0,2.0,27.38235294117647,13.029411764705882,1.5,7.470588235294118,2.0,0.6470588235294118,3.088235294117647,50.68870523415978,0.0,74.25742574257426,2.117647058823529,5.352941176470588,41.534988713318285,16.93002257336343,76.0,175.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,286,36
8,11,435.0,35.0,70.0,71.0,74.0,12.0,72.0,92.0,160.0,15.0,2.0,21.61764705882353,12.794117647058824,2.088235294117647,3.088235294117647,2.176470588235294,0.3529411764705882,2.7058823529411766,47.61904761904761,29.411764705882355,74.07407407407408,1.0294117647058822,2.0588235294117645,33.33333333333333,22.988505747126435,73.0,160.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,312,36
9,11,131.0,20.0,30.0,33.0,12.0,2.0,31.0,37.0,50.0,8.0,0.0,11.970588235294118,3.852941176470588,0.9705882352941176,1.4705882352941178,0.3529411764705882,0.0588235294117647,1.088235294117647,40.98360655737705,29.629629629629623,88.46153846153845,0.5882352941176471,0.8823529411764706,32.06106870229007,17.557251908396946,69.0,140.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,323,36
11,11,16.0,7.0,9.0,4.0,3.0,2.0,9.0,12.0,5.0,0.0,0.0,8.909090909090908,1.4545454545454546,0.3636363636363636,1.4545454545454546,0.2727272727272727,0.1818181818181818,1.0909090909090908,35.714285714285715,0.0,60.0,0.6363636363636364,0.8181818181818182,31.25,37.5,69.0,133.0,0,18.0,16.0,1.125,2428.0,755.0,374.0,404.0,855.0,1259.0,547.0,741.0,329.0,590.0,121.0,2861.0,996.0,2363.0,624.0,807.0,181.0,530.0,353.0,821.0,1174.0,615.0,700.0,347.0,601.0,133.0,2797.0,0.706,0.353,6950.0,44.85,75.36,30.48,42.15,77.32,34.15,True,False,0,382,36
13,11,234.0,18.0,45.0,109.0,28.0,5.0,57.0,96.0,74.0,4.0,1.0,22.823529411764707,6.882352941176471,3.2058823529411766,1.8529411764705883,0.8235294117647058,0.1470588235294117,2.823529411764706,38.144329896907216,36.36363636363637,68.90756302521008,0.5294117647058824,1.3235294117647058,29.914529914529915,35.04273504273504,69.0,162.0,0,16.0,18.0,0.8888888888888888,2136.0,693.0,471.0,307.0,776.0,1083.0,532.0,605.0,249.0,532.0,138.0,2573.0,1004.0,2269.0,479.0,613.0,206.0,593.0,359.0,797.0,1156.0,610.0,636.0,273.0,489.0,121.0,2693.0,0.706,0.235,6825.0,43.54,76.05,39.49,44.25,78.14,34.74,True,False,2,79,0
14,11,270.0,52.0,136.0,19.0,21.0,35.0,76.0,72.0,103.0,0.0,1.0,28.83333333333333,11.25,0.7916666666666666,7.833333333333333,0.875,1.4583333333333333,3.0,59.88372093023256,0.0,64.64646464646465,2.1666666666666665,5.666666666666667,38.14814814814815,23.703703703703702,78.0,200.0,0,16.0,18.0,0.8888888888888888,2136.0,693.0,471.0,307.0,776.0,1083.0,532.0,605.0,249.0,532.0,138.0,2573.0,1004.0,2269.0,479.0,613.0,206.0,593.0,359.0,797.0,1156.0,610.0,636.0,273.0,489.0,121.0,2693.0,0.706,0.235,6825.0,43.54,76.05,39.49,44.25,78.14,34.74,True,False,2,155,0
20,11,211.0,13.0,40.0,53.0,20.0,0.0,31.0,32.0,72.0,37.0,0.0,16.970588235294116,6.205882352941177,1.5588235294117647,1.5588235294117647,0.5882352941176471,0.0,0.9411764705882352,42.35294117647059,40.21739130434783,90.9090909090909,0.3823529411764705,1.1764705882352942,16.587677725118482,14.218009478672986,70.0,150.0,0,16.0,18.0,0.8888888888888888,2136.0,693.0,471.0,307.0,776.0,1083.0,532.0,605.0,249.0,532.0,138.0,2573.0,1004.0,2269.0,479.0,613.0,206.0,593.0,359.0,797.0,1156.0,610.0,636.0,273.0,489.0,121.0,2693.0,0.706,0.235,6825.0,43.54,76.05,39.49,44.25,78.14,34.74,True,False,2,476,0
